time,time_ind,Grid,NotifiedCases,RegisteredCases
2014-04-27T00:00:00Z,22,42,0,NA
2014-04-27T00:00:00Z,22,43,0,NA
2014-04-27T00:00:00Z,22,44,0,NA
2014-04-27T00:00:00Z,22,45,0,NA
2014-04-27T00:00:00Z,22,46,0,NA
2014-04-27T00:00:00Z,22,47,7,5
2014-04-27T00:00:00Z,22,48,2,1
2014-04-27T00:00:00Z,22,49,14,8
2014-04-27T00:00:00Z,22,50,2,1
2014-04-27T00:00:00Z,22,51,8,2
2014-04-27T00:00:00Z,22,52,22,14
2014-04-27T00:00:00Z,22,53,3,3
2014-04-27T00:00:00Z,22,54,0,NA
2014-04-27T00:00:00Z,22,55,0,NA
2014-04-27T00:00:00Z,22,56,0,NA
2014-04-27T00:00:00Z,22,57,0,NA
2014-04-27T00:00:00Z,22,58,0,NA
2014-04-27T00:00:00Z,22,59,0,NA
2014-04-27T00:00:00Z,22,60,0,NA
2014-04-27T00:00:00Z,22,61,2,1
2014-04-27T00:00:00Z,22,62,1,1
2014-04-27T00:00:00Z,22,63,3,1
2014-04-27T00:00:00Z,22,64,2,1
2014-04-27T00:00:00Z,22,65,7,5
2014-04-27T00:00:00Z,22,66,5,4
2014-04-27T00:00:00Z,22,67,4,2
2014-04-27T00:00:00Z,22,68,0,NA
2014-04-27T00:00:00Z,22,69,0,NA
2014-04-27T00:00:00Z,22,70,0,NA
2014-04-27T00:00:00Z,22,71,3,2
2014-04-27T00:00:00Z,22,72,0,NA
2014-04-27T00:00:00Z,22,73,1,0
2014-04-27T00:00:00Z,22,74,0,NA
2014-04-27T00:00:00Z,22,75,5,2
2014-04-27T00:00:00Z,22,76,5,4
2014-04-27T00:00:00Z,22,77,17,9
2014-04-27T00:00:00Z,22,78,11,8
2014-04-27T00:00:00Z,22,79,11,3
2014-04-27T00:00:00Z,22,80,3,2
2014-04-27T00:00:00Z,22,81,0,NA
2014-04-27T00:00:00Z,22,82,1,0
2014-04-27T00:00:00Z,22,83,13,8
2014-04-27T00:00:00Z,22,84,26,7
2014-04-27T00:00:00Z,22,85,3,2
2014-04-27T00:00:00Z,22,86,5,2
2014-04-27T00:00:00Z,22,87,2,1
2014-04-27T00:00:00Z,22,88,9,2
2014-04-27T00:00:00Z,22,89,18,11
2014-04-27T00:00:00Z,22,90,17,10
2014-04-27T00:00:00Z,22,91,13,7
2014-04-27T00:00:00Z,22,92,0,NA
2014-04-27T00:00:00Z,22,93,0,NA
2014-04-27T00:00:00Z,22,94,5,1
2014-04-27T00:00:00Z,22,95,14,4
2014-04-27T00:00:00Z,22,96,24,12
2014-04-27T00:00:00Z,22,97,10,1
2014-04-27T00:00:00Z,22,98,6,2
2014-04-27T00:00:00Z,22,99,10,5
2014-04-27T00:00:00Z,22,100,8,5
2014-04-27T00:00:00Z,22,101,22,8
2014-04-27T00:00:00Z,22,102,0,NA
2014-04-27T00:00:00Z,22,103,0,NA
2014-04-27T00:00:00Z,22,104,0,NA
2014-04-27T00:00:00Z,22,105,0,NA
2014-04-27T00:00:00Z,22,106,0,NA
2014-04-27T00:00:00Z,22,107,7,2
2014-04-27T00:00:00Z,22,108,16,6
2014-04-27T00:00:00Z,22,109,0,NA
2014-04-27T00:00:00Z,22,110,6,3
2014-04-27T00:00:00Z,22,111,25,18
2014-04-27T00:00:00Z,22,112,4,2
2014-04-27T00:00:00Z,22,113,5,5
2014-04-27T00:00:00Z,22,114,1,0
2014-04-27T00:00:00Z,22,115,2,0
2014-04-27T00:00:00Z,22,116,4,4
2014-04-27T00:00:00Z,22,117,2,1
2014-04-27T00:00:00Z,22,118,0,NA
2014-04-27T00:00:00Z,22,119,0,NA
2014-04-27T00:00:00Z,22,120,1,0
2014-04-27T00:00:00Z,22,121,3,0
2014-04-27T00:00:00Z,22,122,8,2
2014-04-27T00:00:00Z,22,123,13,4
2014-04-27T00:00:00Z,22,124,11,7
2014-04-27T00:00:00Z,22,125,3,3
2014-04-27T00:00:00Z,22,126,2,1
2014-04-27T00:00:00Z,22,127,4,0
2014-04-27T00:00:00Z,22,128,8,3
2014-04-27T00:00:00Z,22,129,3,2
2014-04-27T00:00:00Z,22,130,0,NA
2014-04-27T00:00:00Z,22,131,0,NA
2014-04-27T00:00:00Z,22,132,0,NA
2014-04-27T00:00:00Z,22,133,0,NA
2014-04-27T00:00:00Z,22,134,0,NA
2014-04-27T00:00:00Z,22,135,0,NA
2014-04-27T00:00:00Z,22,136,2,0
2014-04-27T00:00:00Z,22,137,5,2
2014-04-27T00:00:00Z,22,138,9,3
2014-04-27T00:00:00Z,22,139,2,2
2014-04-27T00:00:00Z,22,140,4,1
2014-04-27T00:00:00Z,22,141,17,5
2014-04-27T00:00:00Z,22,142,0,NA
2014-04-27T00:00:00Z,22,143,1,1
2014-04-27T00:00:00Z,22,144,0,NA
2014-04-27T00:00:00Z,22,145,0,NA
2014-04-27T00:00:00Z,22,146,0,NA
2014-04-27T00:00:00Z,22,147,0,NA
2014-04-27T00:00:00Z,22,148,0,NA
2014-04-27T00:00:00Z,22,149,0,NA
2014-04-27T00:00:00Z,22,150,0,NA
2014-04-27T00:00:00Z,22,151,0,NA
2014-04-27T00:00:00Z,22,152,0,NA
2014-04-27T00:00:00Z,22,153,0,NA
2014-04-27T00:00:00Z,22,154,0,NA
2014-04-27T00:00:00Z,22,155,0,NA
2014-04-27T00:00:00Z,22,156,0,NA
2014-04-27T00:00:00Z,22,157,0,NA
2014-04-27T00:00:00Z,22,158,0,NA
2014-04-27T00:00:00Z,22,159,0,NA
2014-04-27T00:00:00Z,22,160,0,NA
2014-05-04T00:00:00Z,23,1,0,NA
2014-05-04T00:00:00Z,23,2,0,NA
2014-05-04T00:00:00Z,23,3,0,NA
2014-05-04T00:00:00Z,23,4,0,NA
2014-05-04T00:00:00Z,23,5,0,NA
2014-05-04T00:00:00Z,23,6,0,NA
2014-05-04T00:00:00Z,23,7,0,NA
2014-05-04T00:00:00Z,23,8,0,NA
2014-05-04T00:00:00Z,23,9,0,NA
2014-05-04T00:00:00Z,23,10,0,NA
2014-05-04T00:00:00Z,23,11,2,0
2014-05-04T00:00:00Z,23,12,0,NA
2014-05-04T00:00:00Z,23,13,0,NA
2014-05-04T00:00:00Z,23,14,0,NA
2014-05-04T00:00:00Z,23,15,0,NA
2014-05-04T00:00:00Z,23,16,0,NA
2014-05-04T00:00:00Z,23,17,0,NA
2014-05-04T00:00:00Z,23,18,0,NA
2014-05-04T00:00:00Z,23,19,0,NA
2014-05-04T00:00:00Z,23,20,0,NA
2014-05-04T00:00:00Z,23,21,0,NA
2014-05-04T00:00:00Z,23,22,5,3
2014-05-04T00:00:00Z,23,23,2,1
2014-05-04T00:00:00Z,23,24,0,NA
2014-05-04T00:00:00Z,23,25,21,8
2014-05-04T00:00:00Z,23,26,8,0
2014-05-04T00:00:00Z,23,27,0,NA
2014-05-04T00:00:00Z,23,28,0,NA
2014-05-04T00:00:00Z,23,29,0,NA
2014-05-04T00:00:00Z,23,30,0,NA
2014-05-04T00:00:00Z,23,31,0,NA
2014-05-04T00:00:00Z,23,32,0,NA
2014-05-04T00:00:00Z,23,33,0,NA
2014-05-04T00:00:00Z,23,34,0,NA
2014-05-04T00:00:00Z,23,35,0,NA
2014-05-04T00:00:00Z,23,36,14,10
2014-05-04T00:00:00Z,23,37,11,8
2014-05-04T00:00:00Z,23,38,11,4
2014-05-04T00:00:00Z,23,39,2,0
2014-05-04T00:00:00Z,23,40,26,23
2014-05-04T00:00:00Z,23,41,0,NA
2014-05-04T00:00:00Z,23,42,0,NA
2014-05-04T00:00:00Z,23,43,0,NA
2014-05-04T00:00:00Z,23,44,0,NA
2014-05-04T00:00:00Z,23,45,0,NA
2014-05-04T00:00:00Z,23,46,0,NA
2014-05-04T00:00:00Z,23,47,5,3
2014-05-04T00:00:00Z,23,48,1,0
2014-05-04T00:00:00Z,23,49,9,6
2014-05-04T00:00:00Z,23,50,10,3
2014-05-04T00:00:00Z,23,51,7,3
2014-05-04T00:00:00Z,23,52,22,15
2014-05-04T00:00:00Z,23,53,6,5
2014-05-04T00:00:00Z,23,54,0,NA
2014-05-04T00:00:00Z,23,55,0,NA
2014-05-04T00:00:00Z,23,56,0,NA
2014-05-04T00:00:00Z,23,57,0,NA
2014-05-04T00:00:00Z,23,58,0,NA
2014-05-04T00:00:00Z,23,59,0,NA
2014-05-04T00:00:00Z,23,60,0,NA
2014-05-04T00:00:00Z,23,61,3,2
2014-05-04T00:00:00Z,23,62,1,0
2014-05-04T00:00:00Z,23,63,2,1
2014-05-04T00:00:00Z,23,64,4,4
2014-05-04T00:00:00Z,23,65,14,12
2014-05-04T00:00:00Z,23,66,14,9
2014-05-04T00:00:00Z,23,67,3,2
2014-05-04T00:00:00Z,23,68,0,NA
2014-05-04T00:00:00Z,23,69,0,NA
2014-05-04T00:00:00Z,23,70,0,NA
2014-05-04T00:00:00Z,23,71,3,2
2014-05-04T00:00:00Z,23,72,0,NA
2014-05-04T00:00:00Z,23,73,2,0
2014-05-04T00:00:00Z,23,74,2,1
2014-05-04T00:00:00Z,23,75,6,3
2014-05-04T00:00:00Z,23,76,12,8
2014-05-04T00:00:00Z,23,77,12,8
2014-05-04T00:00:00Z,23,78,17,13
2014-05-04T00:00:00Z,23,79,3,1
2014-05-04T00:00:00Z,23,80,2,2
2014-05-04T00:00:00Z,23,81,0,NA
2014-05-04T00:00:00Z,23,82,0,NA
2014-05-04T00:00:00Z,23,83,6,2
2014-05-04T00:00:00Z,23,84,22,3
2014-05-04T00:00:00Z,23,85,8,4
2014-05-04T00:00:00Z,23,86,7,4
2014-05-04T00:00:00Z,23,87,5,1
2014-05-04T00:00:00Z,23,88,10,8
2014-05-04T00:00:00Z,23,89,15,7
2014-05-04T00:00:00Z,23,90,18,10
2014-05-04T00:00:00Z,23,91,8,4
2014-05-04T00:00:00Z,23,92,0,NA
2014-05-04T00:00:00Z,23,93,0,NA
2014-05-04T00:00:00Z,23,94,4,0
2014-05-04T00:00:00Z,23,95,9,2
2014-05-04T00:00:00Z,23,96,42,24
2014-05-04T00:00:00Z,23,97,9,3
2014-05-04T00:00:00Z,23,98,9,6
2014-05-04T00:00:00Z,23,99,18,6
2014-05-04T00:00:00Z,23,100,6,3
2014-05-04T00:00:00Z,23,101,10,5
2014-05-04T00:00:00Z,23,102,3,1
2014-05-04T00:00:00Z,23,103,0,NA
2014-05-04T00:00:00Z,23,104,0,NA
2014-05-04T00:00:00Z,23,105,0,NA
2014-05-04T00:00:00Z,23,106,0,NA
2014-05-04T00:00:00Z,23,107,5,0
2014-05-04T00:00:00Z,23,108,12,3
2014-05-04T00:00:00Z,23,109,5,2
2014-05-04T00:00:00Z,23,110,5,2
2014-05-04T00:00:00Z,23,111,24,18
2014-05-04T00:00:00Z,23,112,0,NA
2014-05-04T00:00:00Z,23,113,6,3
2014-05-04T00:00:00Z,23,114,1,1
2014-05-04T00:00:00Z,23,115,1,1
2014-05-04T00:00:00Z,23,116,4,1
2014-05-04T00:00:00Z,23,117,3,1
2014-05-04T00:00:00Z,23,118,0,NA
2014-05-04T00:00:00Z,23,119,0,NA
2014-05-04T00:00:00Z,23,120,0,NA
2014-05-04T00:00:00Z,23,121,3,0
2014-05-04T00:00:00Z,23,122,11,8
2014-05-04T00:00:00Z,23,123,10,3
2014-05-04T00:00:00Z,23,124,23,4
2014-05-04T00:00:00Z,23,125,8,5
2014-05-04T00:00:00Z,23,126,1,1
2014-05-04T00:00:00Z,23,127,8,3
2014-05-04T00:00:00Z,23,128,18,6
2014-05-04T00:00:00Z,23,129,3,1
2014-05-04T00:00:00Z,23,130,0,NA
2014-05-04T00:00:00Z,23,131,0,NA
2014-05-04T00:00:00Z,23,132,0,NA
2014-05-04T00:00:00Z,23,133,0,NA
2014-05-04T00:00:00Z,23,134,0,NA
2014-05-04T00:00:00Z,23,135,0,NA
2014-05-04T00:00:00Z,23,136,3,1
2014-05-04T00:00:00Z,23,137,3,1
2014-05-04T00:00:00Z,23,138,24,13
2014-05-04T00:00:00Z,23,139,9,3
2014-05-04T00:00:00Z,23,140,5,3
2014-05-04T00:00:00Z,23,141,14,8
2014-05-04T00:00:00Z,23,142,2,2
2014-05-04T00:00:00Z,23,143,0,NA
2014-05-04T00:00:00Z,23,144,0,NA
2014-05-04T00:00:00Z,23,145,0,NA
2014-05-04T00:00:00Z,23,146,0,NA
2014-05-04T00:00:00Z,23,147,0,NA
2014-05-04T00:00:00Z,23,148,1,0
2014-05-04T00:00:00Z,23,149,0,NA
2014-05-04T00:00:00Z,23,150,1,0
2014-05-04T00:00:00Z,23,151,0,NA
2014-05-04T00:00:00Z,23,152,0,NA
2014-05-04T00:00:00Z,23,153,0,NA
2014-05-04T00:00:00Z,23,154,1,0
2014-05-04T00:00:00Z,23,155,0,NA
2014-05-04T00:00:00Z,23,156,0,NA
2014-05-04T00:00:00Z,23,157,0,NA
2014-05-04T00:00:00Z,23,158,0,NA
2014-05-04T00:00:00Z,23,159,0,NA
2014-05-04T00:00:00Z,23,160,0,NA
2014-05-11T00:00:00Z,24,1,0,NA
2014-05-11T00:00:00Z,24,2,0,NA
2014-05-11T00:00:00Z,24,3,0,NA
2014-05-11T00:00:00Z,24,4,1,1
2014-05-11T00:00:00Z,24,5,0,NA
2014-05-11T00:00:00Z,24,6,0,NA
2014-05-11T00:00:00Z,24,7,0,NA
2014-05-11T00:00:00Z,24,8,0,NA
2014-05-11T00:00:00Z,24,9,0,NA
2014-05-11T00:00:00Z,24,10,0,NA
2014-05-11T00:00:00Z,24,11,2,2
2014-05-11T00:00:00Z,24,12,0,NA
2014-05-11T00:00:00Z,24,13,2,0
2014-05-11T00:00:00Z,24,14,0,NA
2014-05-11T00:00:00Z,24,15,0,NA
2014-05-11T00:00:00Z,24,16,0,NA
2014-05-11T00:00:00Z,24,17,0,NA
2014-05-11T00:00:00Z,24,18,0,NA
2014-05-11T00:00:00Z,24,19,0,NA
2014-05-11T00:00:00Z,24,20,0,NA
2014-05-11T00:00:00Z,24,21,0,NA
2014-05-11T00:00:00Z,24,22,6,4
2014-05-11T00:00:00Z,24,23,6,4
2014-05-11T00:00:00Z,24,24,3,3
2014-05-11T00:00:00Z,24,25,16,11
2014-05-11T00:00:00Z,24,26,9,3
2014-05-11T00:00:00Z,24,27,0,NA
2014-05-11T00:00:00Z,24,28,0,NA
2014-05-11T00:00:00Z,24,29,0,NA
2014-05-11T00:00:00Z,24,30,0,NA
2014-05-11T00:00:00Z,24,31,0,NA
2014-05-11T00:00:00Z,24,32,0,NA
2014-05-11T00:00:00Z,24,33,0,NA
2014-05-11T00:00:00Z,24,34,0,NA
2014-05-11T00:00:00Z,24,35,0,NA
2014-05-11T00:00:00Z,24,36,10,8
2014-05-11T00:00:00Z,24,37,5,3
2014-05-11T00:00:00Z,24,38,4,3
2014-05-11T00:00:00Z,24,39,3,2
2014-05-11T00:00:00Z,24,40,33,26
2014-05-11T00:00:00Z,24,41,0,NA
2014-05-11T00:00:00Z,24,42,0,NA
2014-05-11T00:00:00Z,24,43,0,NA
2014-05-11T00:00:00Z,24,44,0,NA
2014-05-11T00:00:00Z,24,45,0,NA
2014-05-11T00:00:00Z,24,46,0,NA
2014-05-11T00:00:00Z,24,47,4,3
2014-05-11T00:00:00Z,24,48,0,NA
2014-05-11T00:00:00Z,24,49,14,7
2014-05-11T00:00:00Z,24,50,9,6
2014-05-11T00:00:00Z,24,51,6,3
2014-05-11T00:00:00Z,24,52,18,14
2014-05-11T00:00:00Z,24,53,7,5
2014-05-11T00:00:00Z,24,54,0,NA
2014-05-11T00:00:00Z,24,55,0,NA
2014-05-11T00:00:00Z,24,56,0,NA
2014-05-11T00:00:00Z,24,57,0,NA
2014-05-11T00:00:00Z,24,58,0,NA
2014-05-11T00:00:00Z,24,59,0,NA
2014-05-11T00:00:00Z,24,60,1,1
2014-05-11T00:00:00Z,24,61,1,1
2014-05-11T00:00:00Z,24,62,0,NA
2014-05-11T00:00:00Z,24,63,2,2
2014-05-11T00:00:00Z,24,64,3,2
2014-05-11T00:00:00Z,24,65,11,9
2014-05-11T00:00:00Z,24,66,7,6
2014-05-11T00:00:00Z,24,67,2,1
2014-05-11T00:00:00Z,24,68,0,NA
2014-05-11T00:00:00Z,24,69,0,NA
2014-05-11T00:00:00Z,24,70,0,NA
2014-05-11T00:00:00Z,24,71,3,3
2014-05-11T00:00:00Z,24,72,1,1
2014-05-11T00:00:00Z,24,73,0,NA
2014-05-11T00:00:00Z,24,74,1,1
2014-05-11T00:00:00Z,24,75,10,10
2014-05-11T00:00:00Z,24,76,7,4
2014-05-11T00:00:00Z,24,77,19,13
2014-05-11T00:00:00Z,24,78,15,12
2014-05-11T00:00:00Z,24,79,10,6
2014-05-11T00:00:00Z,24,80,2,1
2014-05-11T00:00:00Z,24,81,0,NA
2014-05-11T00:00:00Z,24,82,1,1
2014-05-11T00:00:00Z,24,83,3,2
2014-05-11T00:00:00Z,24,84,26,6
2014-05-11T00:00:00Z,24,85,13,6
2014-05-11T00:00:00Z,24,86,11,8
2014-05-11T00:00:00Z,24,87,4,0
2014-05-11T00:00:00Z,24,88,13,7
2014-05-11T00:00:00Z,24,89,20,14
2014-05-11T00:00:00Z,24,90,14,4
2014-05-11T00:00:00Z,24,91,9,5
2014-05-11T00:00:00Z,24,92,0,NA
2014-05-11T00:00:00Z,24,93,0,NA
2014-05-11T00:00:00Z,24,94,3,0
2014-05-11T00:00:00Z,24,95,10,5
2014-05-11T00:00:00Z,24,96,62,21
2014-05-11T00:00:00Z,24,97,17,4
2014-05-11T00:00:00Z,24,98,12,0
2014-05-11T00:00:00Z,24,99,16,5
2014-05-11T00:00:00Z,24,100,20,16
2014-05-11T00:00:00Z,24,101,24,9
2014-05-11T00:00:00Z,24,102,3,2
2014-05-11T00:00:00Z,24,103,0,NA
2014-05-11T00:00:00Z,24,104,0,NA
2014-05-11T00:00:00Z,24,105,0,NA
2014-05-11T00:00:00Z,24,106,0,NA
2014-05-11T00:00:00Z,24,107,3,0
2014-05-11T00:00:00Z,24,108,19,10
2014-05-11T00:00:00Z,24,109,1,1
2014-05-11T00:00:00Z,24,110,8,7
2014-05-11T00:00:00Z,24,111,23,15
2014-05-11T00:00:00Z,24,112,5,2
2014-05-11T00:00:00Z,24,113,10,6
2014-05-11T00:00:00Z,24,114,3,2
2014-05-11T00:00:00Z,24,115,2,2
2014-05-11T00:00:00Z,24,116,4,1
2014-05-11T00:00:00Z,24,117,1,0
2014-05-11T00:00:00Z,24,118,0,NA
2014-05-11T00:00:00Z,24,119,0,NA
2014-05-11T00:00:00Z,24,120,0,NA
2014-05-11T00:00:00Z,24,121,2,0
2014-05-11T00:00:00Z,24,122,14,5
2014-05-11T00:00:00Z,24,123,13,4
2014-05-11T00:00:00Z,24,124,26,7
2014-05-11T00:00:00Z,24,125,6,4
2014-05-11T00:00:00Z,24,126,0,NA
2014-05-11T00:00:00Z,24,127,8,4
2014-05-11T00:00:00Z,24,128,19,10
2014-05-11T00:00:00Z,24,129,1,0
2014-05-11T00:00:00Z,24,130,0,NA
2014-05-11T00:00:00Z,24,131,0,NA
2014-05-11T00:00:00Z,24,132,0,NA
2014-05-11T00:00:00Z,24,133,0,NA
2014-05-11T00:00:00Z,24,134,0,NA
2014-05-11T00:00:00Z,24,135,2,0
2014-05-11T00:00:00Z,24,136,5,2
2014-05-11T00:00:00Z,24,137,7,5
2014-05-11T00:00:00Z,24,138,7,6
2014-05-11T00:00:00Z,24,139,3,1
2014-05-11T00:00:00Z,24,140,4,2
2014-05-11T00:00:00Z,24,141,18,10
2014-05-11T00:00:00Z,24,142,0,NA
2014-05-11T00:00:00Z,24,143,0,NA
2014-05-11T00:00:00Z,24,144,0,NA
2014-05-11T00:00:00Z,24,145,0,NA
2014-05-11T00:00:00Z,24,146,0,NA
2014-05-11T00:00:00Z,24,147,0,NA
2014-05-11T00:00:00Z,24,148,0,NA
2014-05-11T00:00:00Z,24,149,0,NA
2014-05-11T00:00:00Z,24,150,2,0
2014-05-11T00:00:00Z,24,151,1,0
2014-05-11T00:00:00Z,24,152,0,NA
2014-05-11T00:00:00Z,24,153,1,0
2014-05-11T00:00:00Z,24,154,0,NA
2014-05-11T00:00:00Z,24,155,0,NA
2014-05-11T00:00:00Z,24,156,0,NA
2014-05-11T00:00:00Z,24,157,0,NA
2014-05-11T00:00:00Z,24,158,0,NA
2014-05-11T00:00:00Z,24,159,0,NA
2014-05-11T00:00:00Z,24,160,0,NA
2014-05-18T00:00:00Z,25,1,0,NA
2014-05-18T00:00:00Z,25,2,0,NA
2014-05-18T00:00:00Z,25,3,0,NA
2014-05-18T00:00:00Z,25,4,1,0
2014-05-18T00:00:00Z,25,5,0,NA
2014-05-18T00:00:00Z,25,6,0,NA
2014-05-18T00:00:00Z,25,7,0,NA
2014-05-18T00:00:00Z,25,8,0,NA
2014-05-18T00:00:00Z,25,9,0,NA
2014-05-18T00:00:00Z,25,10,0,NA
2014-05-18T00:00:00Z,25,11,8,4
2014-05-18T00:00:00Z,25,12,0,NA
2014-05-18T00:00:00Z,25,13,1,0
2014-05-18T00:00:00Z,25,14,1,0
2014-05-18T00:00:00Z,25,15,0,NA
2014-05-18T00:00:00Z,25,16,0,NA
2014-05-18T00:00:00Z,25,17,0,NA
2014-05-18T00:00:00Z,25,18,0,NA
2014-05-18T00:00:00Z,25,19,0,NA
2014-05-18T00:00:00Z,25,20,0,NA
2014-05-18T00:00:00Z,25,21,1,0
2014-05-18T00:00:00Z,25,22,5,5
2014-05-18T00:00:00Z,25,23,7,5
2014-05-18T00:00:00Z,25,24,3,3
2014-05-18T00:00:00Z,25,25,9,6
2014-05-18T00:00:00Z,25,26,12,7
2014-05-18T00:00:00Z,25,27,0,NA
2014-05-18T00:00:00Z,25,28,0,NA
2014-05-18T00:00:00Z,25,29,0,NA
2014-05-18T00:00:00Z,25,30,0,NA
2014-05-18T00:00:00Z,25,31,0,NA
2014-05-18T00:00:00Z,25,32,0,NA
2014-05-18T00:00:00Z,25,33,0,NA
2014-05-18T00:00:00Z,25,34,0,NA
2014-05-18T00:00:00Z,25,35,0,NA
2014-05-18T00:00:00Z,25,36,6,6
2014-05-18T00:00:00Z,25,37,4,4
2014-05-18T00:00:00Z,25,38,9,6
2014-05-18T00:00:00Z,25,39,7,6
2014-05-18T00:00:00Z,25,40,39,33
2014-05-18T00:00:00Z,25,41,0,NA
2014-05-18T00:00:00Z,25,42,0,NA
2014-05-18T00:00:00Z,25,43,0,NA
2014-05-18T00:00:00Z,25,44,0,NA
2014-05-18T00:00:00Z,25,45,0,NA
2014-05-18T00:00:00Z,25,46,0,NA
2014-05-18T00:00:00Z,25,47,3,3
2014-05-18T00:00:00Z,25,48,1,1
2014-05-18T00:00:00Z,25,49,9,5
2014-05-18T00:00:00Z,25,50,9,9
2014-05-18T00:00:00Z,25,51,8,5
2014-05-18T00:00:00Z,25,52,21,14
2014-05-18T00:00:00Z,25,53,5,4
2014-05-18T00:00:00Z,25,54,0,NA
2014-05-18T00:00:00Z,25,55,0,NA
2014-05-18T00:00:00Z,25,56,0,NA
2014-05-18T00:00:00Z,25,57,0,NA
2014-05-18T00:00:00Z,25,58,0,NA
2014-05-18T00:00:00Z,25,59,0,NA
2014-05-18T00:00:00Z,25,60,0,NA
2014-05-18T00:00:00Z,25,61,3,1
2014-05-18T00:00:00Z,25,62,2,2
2014-05-18T00:00:00Z,25,63,4,3
2014-05-18T00:00:00Z,25,64,8,8
2014-05-18T00:00:00Z,25,65,13,9
2014-05-18T00:00:00Z,25,66,24,20
2014-05-18T00:00:00Z,25,67,7,5
2014-05-18T00:00:00Z,25,68,0,NA
2014-05-18T00:00:00Z,25,69,0,NA
2014-05-18T00:00:00Z,25,70,0,NA
2014-05-18T00:00:00Z,25,71,5,2
2014-05-18T00:00:00Z,25,72,1,1
2014-05-18T00:00:00Z,25,73,1,0
2014-05-18T00:00:00Z,25,74,1,1
2014-05-18T00:00:00Z,25,75,8,3
2014-05-18T00:00:00Z,25,76,4,3
2014-05-18T00:00:00Z,25,77,23,17
2014-05-18T00:00:00Z,25,78,25,18
2014-05-18T00:00:00Z,25,79,12,5
2014-05-18T00:00:00Z,25,80,3,2
